image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
12457,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13073,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13144,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13272,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13279,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13281,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13352,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13456,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13503,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13577,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13684,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
13774,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
